MTU,Backup,NL-DK1,NL-DK1,NL-DK1,NL-DK1,DK1-NL,DK1-NL,DK1-NL,DK1-NL,DE_LU-DK1,DE_LU-DK1,DE_LU-DK1,DE_LU-DK1,DK1-DE_LU,DK1-DE_LU,DK1-DE_LU,DK1-DE_LU,SE3-DK1,SE3-DK1,SE3-DK1,DK1-DK2,DK1-DK2,DK1-DK2,DK2-DK1,DK2-DK1,DK2-DK1,DK1-NO2,DK1-NO2,DK1-NO2,NO2-DK1,NO2-DK1,NO2-DK1,DK1-SE3,DK1-SE3,DK1-SE3,DE_LU-DK2,DE_LU-DK2,DE_LU-DK2,DE_LU-DK2,DK2-DE_LU,DK2-DE_LU,DK2-DE_LU,DK2-DE_LU,DK2-SE4,DK2-SE4,DK2-SE4,DK2-SE4,SE4-DK2,SE4-DK2,SE4-DK2,SE4-DK2,EE-FI,EE-FI,EE-FI,EE-FI,FI-EE,FI-EE,FI-EE,FI-EE,FI-SE1,FI-SE1,FI-SE1,FI-SE1,SE1-FI,SE1-FI,SE1-FI,SE1-FI,FI-SE3,FI-SE3,FI-SE3,FI-SE3,SE3-FI,SE3-FI,SE3-FI,SE3-FI,NO1-NO2,NO1-NO2,NO1-NO2,NO1-NO2,NO2-NO1,NO2-NO1,NO2-NO1,NO2-NO1,NO1-NO3,NO1-NO3,NO1-NO3,NO1-NO3,NO3-NO1,NO3-NO1,NO3-NO1,NO3-NO1,NO1-NO5,NO1-NO5,NO1-NO5,NO1-NO5,NO5-NO1,NO5-NO1,NO5-NO1,NO5-NO1,NO1-SE3,NO1-SE3,NO1-SE3,NO1-SE3,SE3-NO1,SE3-NO1,SE3-NO1,NL-NO2,NL-NO2,NL-NO2,NL-NO2,NO2-NL,NO2-NL,NO2-NL,NO2-NL,DE_LU-NO2,DE_LU-NO2,DE_LU-NO2,DE_LU-NO2,NO2-DE_LU,NO2-DE_LU,NO2-DE_LU,NO2-DE_LU,NO2A-NO2,NO2A-NO2,NO2A-NO2,NO2-NO2A,NO2-NO2A,NO2-NO2A,NO2-NO5,NO2-NO5,NO2-NO5,NO2-NO5,NO5-NO2,NO5-NO2,NO5-NO2,NO5-NO2,NO3-NO4,NO3-NO4,NO3-NO4,NO3-NO4,NO4-NO3,NO4-NO3,NO4-NO3,NO4-NO3,NO3-NO5,NO3-NO5,NO3-NO5,NO3-NO5,NO5-NO3,NO5-NO3,NO5-NO3,NO5-NO3,NO3-SE2,NO3-SE2,NO3-SE2,NO3-SE2,SE2-NO3,SE2-NO3,SE2-NO3,SE2-NO3,NO4-SE1,NO4-SE1,NO4-SE1,NO4-SE1,SE1-NO4,SE1-NO4,SE1-NO4,SE1-NO4,NO4-SE2,NO4-SE2,NO4-SE2,NO4-SE2,SE2-NO4,SE2-NO4,SE2-NO4,SE2-NO4,SE1-SE2,SE1-SE2,SE1-SE2,SE1-SE2,SE2-SE1,SE2-SE1,SE2-SE1,SE2-SE1,SE2-SE3,SE2-SE3,SE2-SE3,SE2-SE3,SE3-SE2,SE3-SE2,SE3-SE2,SE3-SE2,SE3-SE4,SE3-SE4,SE3-SE4,SE4-SE3,SE4-SE3,SE4-SE3,SE3_SWL-SE4_SWL,SE3_SWL-SE4_SWL,SE3_SWL-SE4_SWL,SE3_SWL-SE4_SWL,SE4_SWL-SE3_SWL,SE4_SWL-SE3_SWL,SE4_SWL-SE3_SWL,SE4_SWL-SE3_SWL,SE3A-SE3,SE3A-SE3,SE3A-SE3,SE3-SE3A,SE3-SE3A,SE3-SE3A,SE3_AC-SE4_AC,SE3_AC-SE4_AC,SE3_AC-SE4_AC,SE3_AC-SE4_AC,SE4_AC-SE3_AC,SE4_AC-SE3_AC,SE4_AC-SE3_AC,SE4_AC-SE3_AC,LT-SE4,LT-SE4,LT-SE4,LT-SE4,SE4-LT,SE4-LT,SE4-LT,SE4-LT,PL-SE4,PL-SE4,PL-SE4,PL-SE4,SE4-PL,SE4-PL,SE4-PL,SE4-PL,
2024-05-14T07:00Z,False,283.4,283.4,-671.5,954.9,671.5,671.5,671.5,0.0,2093.0,2093.0,1077.9,1015.0,-1077.9,-1077.9,-1077.9,0.0,450.0,-500.0,950.0,531.0,531.0,0.0,590.0,-531.0,1121.0,1403.9,28.2,1375.7,936.9,-29.0,965.9,500.0,500.0,0.0,1000.0,1000.0,-46.8,1046.8,985.0,985.0,46.8,938.2,1403.1,1403.1,340.4,1062.7,1243.0,1243.0,-340.4,1583.4,358.0,358.0,-339.1,697.1,358.0,358.0,339.1,19.0,1031.0,1031.0,-1320.2,2351.2,1320.2,1320.2,1320.2,0.0,0.0,0.0,-900.0,900.0,900.0,900.0,900.0,0.0,1222.1,1222.1,1222.1,0.0,858.9,858.9,-1222.1,2081.0,-9.8,-9.8,-9.8,0.0,193.6,193.6,9.8,183.8,-448.0,-448.0,-522.5,74.5,2863.1,2863.1,522.5,2340.6,-907.4,-907.4,-1024.0,116.6,1385.8,1024.0,361.8,700.0,700.0,0.0,700.0,699.9,699.9,0.0,699.9,1223.8,1223.8,72.7,1151.1,1399.2,1399.2,-75.0,1474.2,1923.8,72.7,1851.1,2099.1,-75.0,2174.1,1203.2,1203.2,-322.7,1526.0,447.6,447.6,322.7,124.9,371.2,371.2,-116.4,487.6,116.4,116.4,116.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-285.1,-285.1,-591.9,306.8,591.9,591.9,591.9,0.0,731.9,731.9,-273.5,1005.4,273.5,273.5,273.5,0.0,580.2,580.2,-110.7,690.9,110.7,110.7,110.7,0.0,1292.3,1292.3,-1141.0,2433.3,1141.0,1141.0,1141.0,0.0,5523.2,5523.2,3741.9,1781.3,-3510.7,-3510.7,-3741.9,231.2,2452.9,1852.8,600.0,2312.0,-1852.8,4164.8,600.0,600.0,0.0,600.0,0.0,0.0,0.0,0.0,1835.8,524.0,1311.8,-407.4,-524.0,116.6,1852.9,1852.9,1852.8,0.0,2312.0,2312.0,-1852.8,4164.8,500.0,500.0,-500.0,1000.0,500.0,500.0,500.0,0.0,600.0,600.0,-300.0,900.0,600.0,600.0,300.0,300.0,
2024-05-14T08:00Z,False,326.3,326.3,28.5,297.8,622.9,622.9,-28.5,651.4,2200.3,2200.3,2200.0,0.3,-1175.8,-1175.8,-2200.0,1024.2,400.0,-550.0,950.0,575.0,575.0,0.0,590.0,-575.0,1165.0,1632.0,465.1,1166.8,698.4,-479.0,1177.5,550.0,550.0,0.0,1000.0,1000.0,553.2,446.8,985.0,985.0,-553.2,1538.2,1429.3,1429.3,1034.0,395.3,1243.0,1243.0,-1034.0,2277.0,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1031.0,1031.0,-1320.2,2351.2,1320.2,1320.2,1320.2,0.0,0.0,0.0,-900.0,900.0,900.0,900.0,900.0,0.0,1156.0,1156.0,1156.0,0.0,306.2,306.2,-1156.0,1462.1,-36.4,-36.4,-67.2,30.8,73.0,73.0,67.2,5.8,185.0,185.0,185.0,0.0,2111.1,2111.1,-185.0,2296.1,-1585.7,-1585.7,-1804.8,219.1,1804.8,1804.8,0.0,700.0,700.0,309.8,390.2,699.9,699.9,-320.0,1019.9,1075.6,1075.6,634.7,440.9,1399.2,1399.2,-655.0,2054.2,1775.6,944.5,831.2,2099.1,-975.0,3074.1,506.4,506.4,-30.7,537.1,1040.3,1040.3,30.7,1009.6,266.5,266.5,-50.2,316.6,50.2,50.2,50.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.9,-20.9,-682.7,661.7,682.7,682.7,682.7,0.0,629.5,629.5,-330.6,960.2,330.6,330.6,330.6,0.0,626.3,626.3,-128.3,754.6,128.3,128.3,128.3,0.0,1259.9,1259.9,-1537.8,2797.7,1537.8,1537.8,1537.8,0.0,5198.6,5198.6,2790.0,2408.6,-2790.0,-2790.0,-2790.0,0.0,2504.8,303.2,2201.6,2312.0,-303.2,2615.2,600.0,600.0,0.0,600.0,0.0,0.0,0.0,0.0,2204.8,1254.8,950.0,-1035.7,-1254.8,219.1,1904.8,1904.8,303.2,1601.6,2312.0,2312.0,-303.2,2615.2,500.0,500.0,-500.0,1000.0,500.0,500.0,500.0,0.0,600.0,600.0,-107.5,707.5,600.0,600.0,107.5,492.5,
2024-05-14T09:00Z,False,700.0,700.0,700.0,0.0,317.3,317.3,-700.0,1017.3,2160.0,2160.0,2160.0,0.0,-1062.1,-1062.1,-2160.0,1097.9,400.0,-550.0,950.0,575.0,575.0,0.0,590.0,-575.0,1165.0,1632.0,639.9,992.1,243.6,-659.0,902.7,550.0,550.0,0.0,1000.0,1000.0,899.0,101.0,985.0,985.0,-899.0,1884.0,1412.2,1412.2,1037.0,375.3,1243.0,1243.0,-1037.0,2280.0,358.0,358.0,-292.7,650.7,358.0,358.0,292.7,65.3,1021.0,1021.0,-1319.3,2340.3,1319.3,1319.3,1319.3,0.0,0.0,0.0,-900.0,900.0,900.0,900.0,900.0,0.0,916.4,916.4,916.4,0.0,664.3,664.3,-916.4,1580.7,-42.6,-42.6,-42.6,0.0,204.9,204.9,42.6,162.3,595.2,595.2,361.1,234.0,1801.0,1801.0,-361.1,2162.2,-1273.1,-1273.1,-1714.3,441.2,1714.3,1714.3,0.0,700.0,700.0,619.5,80.5,699.9,699.9,-640.0,1339.9,1046.8,1046.8,881.8,165.1,1399.2,1399.2,-910.0,2309.2,1746.8,1501.3,245.5,2099.1,-1550.0,3649.1,64.0,64.0,64.0,0.0,1530.5,1530.5,-64.0,1594.5,332.3,332.3,-41.2,373.4,41.2,41.2,41.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-225.3,-225.3,-651.3,425.9,651.3,651.3,651.3,0.0,636.6,636.6,-310.4,947.0,310.4,310.4,310.4,0.0,641.7,641.7,-121.9,763.5,121.9,121.9,121.9,0.0,1889.0,1889.0,-1492.4,3381.4,1492.4,1492.4,1492.4,0.0,4961.9,4961.9,2132.3,2829.6,-2132.3,-2132.3,-2132.3,0.0,2475.0,-132.7,2607.7,2312.0,132.7,2179.2,600.0,600.0,0.0,600.0,0.0,0.0,0.0,0.0,2114.3,1164.3,950.0,-723.1,-1164.3,441.2,1875.0,1875.0,-132.7,2007.7,2312.0,2312.0,132.7,2179.2,500.0,500.0,-500.0,1000.0,500.0,500.0,500.0,0.0,600.0,600.0,192.5,407.5,600.0,600.0,-192.5,792.5,
2024-05-14T10:00Z,False,700.0,700.0,700.0,0.0,226.8,226.8,-700.0,926.8,2160.0,2160.0,2160.0,0.0,-1233.2,-1233.2,-2160.0,926.8,350.0,-550.0,900.0,531.0,531.0,0.0,590.0,-531.0,1121.0,1631.5,957.5,674.0,18.9,-986.1,1005.0,550.0,550.0,0.0,1000.0,1000.0,904.0,96.0,985.0,985.0,-904.0,1889.0,1326.2,1326.2,803.8,522.4,1243.0,1243.0,-803.8,2046.8,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1015.0,1015.0,-1278.2,2293.2,1320.0,1320.0,1278.2,41.8,0.0,0.0,-900.0,900.0,900.0,900.0,900.0,0.0,634.6,634.6,634.6,0.0,1520.1,1520.1,-634.6,2154.7,-15.2,-15.2,-15.2,0.0,187.4,187.4,15.2,172.2,579.3,579.3,363.4,215.9,1878.4,1878.4,-363.4,2241.9,-997.5,-997.5,-1417.1,419.6,1460.5,1417.1,43.4,700.0,700.0,619.5,80.5,699.9,699.9,-640.0,1339.9,1169.2,1169.2,872.1,297.1,1399.2,1399.2,-900.0,2299.2,1869.2,1491.6,377.6,2099.1,-1540.0,3639.1,99.2,99.2,99.1,0.1,1544.6,1544.6,-99.1,1643.7,435.6,435.6,21.6,414.0,-21.6,-21.6,-21.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-330.2,-330.2,-591.0,260.8,591.0,591.0,591.0,0.0,626.2,626.2,-322.8,949.0,322.8,322.8,322.8,0.0,594.6,594.6,-115.1,709.7,115.1,115.1,115.1,0.0,1330.1,1330.1,-1484.1,2814.2,1484.1,1484.1,1484.1,0.0,5155.7,5155.7,1812.4,3343.3,-1812.3,-1812.3,-1812.4,0.0,2552.0,-123.9,2675.9,2312.0,123.9,2188.1,600.0,600.0,0.0,600.0,0.0,0.0,0.0,0.0,1810.5,867.1,943.5,-447.5,-867.1,419.6,1952.0,1952.0,-123.9,2075.9,2312.0,2312.0,123.9,2188.0,500.0,500.0,-500.0,1000.0,500.0,500.0,500.0,0.0,600.0,600.0,334.7,265.3,600.0,600.0,-334.7,934.7,
2024-05-14T11:00Z,False,700.0,700.0,700.0,0.0,158.7,158.7,-700.0,858.7,2150.0,2150.0,2150.0,0.0,-1291.3,-1291.3,-2150.0,858.7,350.0,-550.0,900.0,531.0,531.0,0.0,590.0,-531.0,1121.0,1593.9,660.1,933.8,-34.1,-679.9,645.8,550.0,550.0,0.0,1000.0,1000.0,883.0,117.0,985.0,985.0,-883.0,1868.0,1231.3,1231.3,726.6,504.7,1243.0,1243.0,-726.6,1969.6,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1019.0,1019.0,-1320.3,2339.3,1320.3,1320.3,1320.3,0.0,0.0,0.0,-900.0,900.0,900.0,900.0,900.0,0.0,771.0,771.0,771.0,0.0,1483.8,1483.8,-771.0,2254.7,-3.6,-3.6,-3.6,0.0,174.3,174.3,3.6,170.7,354.5,354.5,206.6,147.9,2051.3,2051.3,-206.6,2257.8,-964.4,-964.4,-1382.3,417.9,1443.5,1382.3,61.2,700.0,700.0,619.5,80.5,699.9,699.9,-640.0,1339.9,1111.2,1111.2,872.1,239.1,1399.2,1399.2,-900.0,2299.2,1811.3,1491.6,319.6,2099.1,-1540.0,3639.1,317.7,317.7,32.6,285.0,1303.8,1303.8,-32.6,1336.4,426.3,426.3,24.3,402.0,-24.3,-24.3,-24.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-318.4,-318.4,-571.9,253.5,571.9,571.9,571.9,0.0,618.5,618.5,-304.0,922.5,304.0,304.0,304.0,0.0,581.5,581.5,-109.9,691.3,109.9,109.9,109.9,0.0,1322.8,1322.8,-1435.7,2758.5,1435.7,1435.7,1435.7,0.0,5182.1,5182.1,1592.9,3589.1,-1592.9,-1592.9,-1592.9,0.0,2639.0,-169.7,2808.7,2312.0,169.7,2142.3,600.0,600.0,0.0,600.0,0.0,0.0,0.0,0.0,1793.5,832.3,961.2,-414.4,-832.3,418.0,2039.0,2039.0,-169.7,2208.7,2312.0,2312.0,169.7,2142.3,500.0,500.0,-500.0,1000.0,500.0,500.0,500.0,0.0,600.0,600.0,407.7,192.3,600.0,600.0,-407.7,1007.7,
2024-05-14T12:00Z,False,700.0,700.0,700.0,0.0,111.6,111.6,-700.0,811.6,2170.0,2170.0,2170.0,0.0,-1358.4,-1358.4,-2170.0,811.6,350.0,-550.0,900.0,531.0,531.0,0.0,590.0,-531.0,1121.0,1632.0,714.6,917.4,-250.9,-735.9,485.0,550.0,550.0,0.0,1000.0,1000.0,867.0,133.0,985.0,985.0,-867.0,1852.0,1154.4,1154.4,735.1,419.2,1243.0,1243.0,-735.1,1978.1,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1015.0,1015.0,-1320.3,2335.3,1320.3,1320.3,1320.3,0.0,0.0,0.0,-900.0,900.0,900.0,900.0,900.0,0.0,592.7,592.7,592.7,0.0,1708.8,1708.8,-592.7,2301.5,12.9,12.9,12.9,0.0,160.7,160.7,-12.9,173.6,259.0,259.0,185.4,73.6,2215.0,2215.0,-185.4,2400.5,-778.7,-778.7,-1182.8,404.1,1357.8,1182.8,175.1,700.0,700.0,619.5,80.5,699.9,699.9,-640.0,1339.9,1223.7,1223.7,881.8,341.9,1399.2,1399.2,-910.0,2309.2,1923.7,1501.3,422.4,2099.1,-1550.0,3649.1,446.7,446.7,45.0,401.7,1221.6,1221.6,-45.0,1266.6,413.6,413.6,27.1,386.4,-27.1,-27.1,-27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-287.1,-287.1,-530.8,243.8,530.8,530.8,530.8,0.0,614.3,614.3,-273.0,887.3,273.0,273.0,273.0,0.0,564.6,564.6,-100.8,665.4,100.9,100.9,100.8,0.0,1261.2,1261.2,-1400.4,2661.6,1400.4,1400.4,1400.4,0.0,5306.1,5306.1,1516.4,3789.8,-1516.3,-1516.3,-1516.4,0.0,2700.3,-59.6,2759.9,2312.0,59.6,2252.3,600.0,600.0,0.0,600.0,0.0,0.0,0.0,0.0,1707.8,632.8,1075.1,-228.7,-632.8,404.1,2100.2,2100.2,-59.6,2159.9,2312.0,2312.0,59.6,2252.3,500.0,500.0,-500.0,1000.0,500.0,500.0,500.0,0.0,600.0,600.0,300.0,300.0,600.0,600.0,-300.0,900.0,
2024-05-14T13:00Z,False,700.0,700.0,700.0,0.0,142.7,142.7,-700.0,842.7,2160.0,2160.0,2160.0,0.0,-1317.3,-1317.3,-2160.0,842.7,350.0,-550.0,900.0,531.0,531.0,0.0,590.0,-531.0,1121.0,1576.3,705.3,871.1,-45.7,-726.3,680.7,550.0,550.0,0.0,1000.0,1000.0,846.0,154.0,985.0,985.0,-846.0,1831.0,1178.9,1178.9,756.8,422.1,1243.0,1243.0,-756.8,1999.8,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1015.0,1015.0,-946.0,1961.0,1320.0,1320.0,946.0,374.0,0.0,0.0,-900.0,900.0,900.0,900.0,900.0,0.0,847.3,847.3,847.3,0.0,1375.5,1375.5,-847.3,2222.8,-15.9,-15.9,-15.9,0.0,187.7,187.7,15.9,171.8,422.8,422.8,219.9,202.9,1889.2,1889.2,-219.9,2109.1,-1030.6,-1030.6,-1424.9,394.3,1490.3,1424.9,65.4,700.0,700.0,605.2,94.8,699.9,699.9,-625.2,1325.1,1037.1,1037.1,872.1,165.0,1399.2,1399.2,-900.0,2299.2,1737.1,1477.3,259.8,2099.1,-1525.2,3624.3,231.1,231.1,26.0,205.2,1326.5,1326.5,-26.0,1352.4,343.4,343.4,-72.9,416.3,72.9,72.9,72.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-337.6,-337.6,-599.8,262.2,599.8,599.8,599.8,0.0,621.2,621.2,-332.0,953.2,332.0,332.0,332.0,0.0,603.5,603.5,-113.4,716.9,113.4,113.4,113.4,0.0,1855.9,1855.9,-1035.5,2891.4,1035.5,1035.5,1035.5,0.0,5140.5,5140.5,2193.5,2947.0,-2193.4,-2193.4,-2193.5,0.0,2711.9,272.4,2439.5,2312.0,-272.4,2584.4,600.0,600.0,0.0,600.0,0.0,0.0,0.0,0.0,1840.3,874.9,965.4,-480.6,-874.9,394.3,2111.9,2111.9,272.4,1839.5,2312.0,2312.0,-272.4,2584.4,500.0,500.0,-500.0,1000.0,500.0,500.0,500.0,0.0,600.0,600.0,0.0,600.0,600.0,600.0,0.0,600.0,
2024-05-14T14:00Z,False,0.2,0.2,0.0,0.2,640.1,640.1,0.0,640.1,2297.5,2297.5,2100.0,197.5,-1628.0,-1628.0,-2100.0,472.0,715.0,-715.0,1430.0,572.0,572.0,0.0,590.0,-572.0,1162.0,1165.9,268.3,897.6,382.3,-276.3,658.7,715.0,715.0,0.0,1000.0,1000.0,512.0,488.0,985.0,985.0,-512.0,1497.0,1411.4,1411.4,510.8,900.6,1243.0,1243.0,-510.8,1753.8,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1021.0,1021.0,-490.3,1511.3,1320.0,1320.0,490.3,829.7,0.0,0.0,-900.0,900.0,900.0,900.0,900.0,0.0,1312.3,1312.3,1312.3,0.0,570.9,570.9,-1312.3,1883.2,-33.3,-33.3,-56.1,22.8,74.7,74.7,56.1,18.5,126.7,126.7,126.7,0.0,2157.6,2157.6,-126.7,2284.3,-1481.0,-1481.0,-1727.7,246.8,1727.7,1727.7,0.0,700.0,700.0,295.4,404.6,699.9,699.9,-305.2,1005.1,860.1,860.1,375.0,485.1,1399.2,1399.2,-387.0,1786.2,1560.1,670.4,889.6,2099.1,-692.2,2791.3,529.0,529.0,-74.9,603.9,1011.5,1011.5,74.9,936.6,146.8,146.8,-171.5,318.3,171.5,171.5,171.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-121.4,-121.4,-661.6,540.2,661.6,661.6,661.6,0.0,560.9,560.9,-392.9,953.9,392.9,392.9,392.9,0.0,714.1,714.1,-125.1,839.1,125.1,125.1,125.1,0.0,2104.1,2104.1,-610.9,2715.0,610.9,610.9,610.9,0.0,5053.3,5053.3,2967.4,2085.9,-2967.4,-2967.4,-2967.4,0.0,2133.7,901.6,1232.1,2312.0,-901.6,3213.6,600.0,600.0,0.0,600.0,0.0,0.0,0.0,0.0,2442.7,1012.7,1430.0,-766.0,-1012.7,246.8,1533.7,1533.7,901.6,632.1,2312.0,2312.0,-901.6,3213.6,500.0,500.0,-500.0,1000.0,500.0,500.0,500.0,0.0,600.0,600.0,-300.0,900.0,600.0,600.0,300.0,300.0,
2024-05-14T15:00Z,False,104.8,104.8,-700.0,804.8,700.0,700.0,700.0,0.0,1549.9,1549.9,688.1,861.7,-688.1,-688.1,-688.1,0.0,715.0,-422.2,1137.2,198.2,10.0,188.2,590.0,-10.0,600.0,463.1,-173.7,636.8,1400.7,168.6,1232.1,715.0,422.2,292.8,1000.0,1000.0,-88.0,1088.0,985.0,985.0,88.0,897.0,1367.6,1367.6,41.0,1326.6,1243.0,1243.0,-41.0,1284.0,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1023.0,1023.0,-729.2,1752.2,1320.0,1320.0,729.2,590.8,0.0,0.0,-300.0,300.0,900.0,900.0,300.0,600.0,1761.1,1761.1,1761.1,0.0,443.2,443.2,-1761.1,2204.3,-87.1,-87.1,-87.1,0.0,198.6,198.6,87.1,111.6,-224.3,-224.3,-224.4,0.1,2503.7,2503.7,224.4,2279.4,-1246.8,-1246.8,-1596.8,350.1,1596.8,1596.8,0.0,700.0,700.0,-14.8,714.8,699.9,699.9,14.3,685.5,838.7,838.7,-193.0,1031.7,1399.2,1399.2,187.0,1212.2,1538.7,-207.8,1746.5,2099.1,201.3,1897.8,861.7,861.7,-277.3,1139.1,668.0,668.0,277.3,390.6,-15.8,-15.8,-188.9,173.1,188.9,188.9,188.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.2,-54.2,-703.9,649.7,703.9,703.9,703.9,0.0,472.1,472.1,-471.6,943.7,471.6,471.6,471.6,0.0,749.6,749.6,-145.0,894.7,145.0,145.0,145.0,0.0,1789.8,1789.8,-725.4,2515.2,725.4,725.4,725.4,0.0,4967.2,4967.2,4147.3,819.9,-3523.6,-3523.6,-4147.3,623.8,2253.8,2253.8,0.0,2312.0,-2253.8,4565.8,600.0,600.0,600.0,0.0,0.0,0.0,-600.0,600.0,2311.8,1174.6,1137.2,-531.8,-1174.6,642.8,1653.8,1653.8,1653.8,0.0,2312.0,2312.0,-1653.8,3965.8,500.0,500.0,-500.0,1000.0,500.0,500.0,500.0,0.0,600.0,600.0,-600.0,1200.0,600.0,600.0,600.0,0.0,
2024-05-14T16:00Z,False,700.0,700.0,-700.0,1400.0,700.0,700.0,700.0,0.0,1780.9,1780.9,-820.1,2601.0,820.1,820.1,820.1,0.0,393.0,177.8,215.2,-388.4,-590.0,201.6,590.0,590.0,0.0,-588.0,-623.7,35.6,1632.0,605.6,1026.4,-177.8,-177.8,0.0,1000.0,1000.0,-688.0,1688.0,985.0,985.0,688.0,297.0,514.4,514.4,-1243.0,1757.4,1243.0,1243.0,1243.0,0.0,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1019.0,1019.0,-573.4,1592.4,1320.0,1320.0,573.4,746.6,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,1602.4,1602.4,1602.4,0.0,1972.9,1972.9,-1602.4,3575.3,20.3,20.3,-196.9,217.2,196.9,196.9,196.9,0.0,19.7,19.7,-615.4,635.1,2504.5,2504.5,615.4,1889.1,-850.9,-850.9,-850.9,0.0,914.9,850.9,63.9,700.0,700.0,-334.8,1034.8,699.9,699.9,324.1,375.8,1288.2,1288.2,-773.0,2061.2,1399.2,1399.2,749.0,650.2,1988.2,-1107.8,3095.9,2099.1,1073.1,1026.0,626.7,626.7,-396.6,1023.3,986.3,986.3,396.6,589.7,370.6,370.6,-253.0,623.6,253.0,253.0,253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.0,-39.0,-435.2,396.2,435.2,435.2,435.2,0.0,533.9,533.9,-378.1,912.0,378.1,378.1,378.1,0.0,646.7,646.7,-106.7,753.4,106.7,106.7,106.7,0.0,1037.2,1037.2,-118.4,1155.6,118.4,118.4,118.4,0.0,5688.0,5688.0,5688.0,0.0,-1026.8,-1026.8,-5688.0,4661.2,4254.7,4254.7,0.0,2312.0,-4254.7,6566.7,340.7,340.7,340.7,0.0,0.0,0.0,-340.7,340.7,1307.8,1028.7,279.1,-1028.7,-1028.7,0.0,3914.0,3914.0,3914.0,0.0,2312.0,2312.0,-3914.0,6225.9,-146.1,-146.1,-500.0,353.9,500.0,500.0,500.0,0.0,600.0,600.0,-600.0,1200.0,600.0,600.0,600.0,0.0,
2024-05-14T17:00Z,False,700.0,700.0,-700.0,1400.0,700.0,700.0,700.0,0.0,1731.1,1731.1,-1710.0,3441.1,1710.0,1710.0,1710.0,0.0,715.0,609.2,105.8,-388.7,-590.0,201.3,590.0,590.0,0.0,-1012.3,-1073.7,61.4,1632.0,1042.5,589.5,-608.8,-609.2,0.4,1000.0,1000.0,-684.0,1684.0,985.0,985.0,684.0,301.0,220.3,220.3,-1243.0,1463.3,1243.0,1243.0,1243.0,0.0,358.0,358.0,-358.0,716.0,358.0,358.0,358.0,0.0,1022.0,1022.0,-166.3,1188.3,1320.0,1320.0,166.3,1153.7,0.0,0.0,0.0,0.0,900.0,900.0,0.0,900.0,1712.0,1712.0,1712.0,0.0,1810.1,1810.1,-1712.0,3522.1,-4.3,-4.3,-95.9,91.6,95.9,95.9,95.9,0.0,-393.1,-393.1,-1321.1,928.0,2833.8,2833.8,1321.1,1512.7,-291.8,-291.8,-291.8,0.0,728.6,291.8,436.8,700.0,700.0,-640.0,1340.0,699.9,699.9,619.5,80.3,1391.1,1391.1,-763.0,2154.1,1399.2,1399.2,739.3,659.9,2091.2,-1403.0,3494.2,2099.1,1358.9,740.2,1134.4,1134.4,-614.0,1748.4,945.4,945.4,614.0,331.5,486.1,486.1,-263.1,749.1,263.1,263.1,263.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.9,-29.9,-423.7,393.8,423.7,423.7,423.7,0.0,515.9,515.9,-419.0,934.9,419.0,419.0,419.0,0.0,716.3,716.3,-108.0,824.3,108.0,108.0,108.0,0.0,900.1,900.1,141.1,759.1,188.4,188.4,-141.1,329.5,5671.0,5671.0,5671.0,0.0,-3530.7,-3530.7,-5671.0,2140.3,4814.9,4358.9,456.0,2312.0,-4358.9,6670.9,456.0,456.0,0.0,456.0,0.0,0.0,0.0,0.0,1443.6,901.0,542.6,-900.6,-901.0,0.4,4358.9,4358.9,4358.9,0.0,2312.0,2312.0,-4358.9,6670.9,-74.0,-74.0,-500.0,426.0,500.0,500.0,500.0,0.0,43.6,43.6,-600.0,643.6,600.0,600.0,600.0,0.0,
